"RelativePath","PreparedPath","SizeBytes"
".gitignore",".gitignore","1279"
"backend_test.py","backend_test.py","13769"
"design_guidelines.json","design_guidelines.json","8040"
"README.md","README.md","5050"
"test_result.md","test_result.md","4774"
"tests\__init__.py","tests\init_.py","0"
"frontend\.env.example","frontend\.env.example","44"
"frontend\.gitignore","frontend\.gitignore","310"
"frontend\components.json","frontend\components.json","444"
"frontend\craco.config.js","frontend\craco.config.js","2172"
"frontend\jsconfig.json","frontend\jsconfig.json","116"
"frontend\package-lock.json","frontend\package-lock.json","462853"
"frontend\package.json","frontend\package.json","3034"
"frontend\postcss.config.js","frontend\postcss.config.js","82"
"frontend\README.md","frontend\README.md","3359"
"frontend\tailwind.config.js","frontend\tailwind.config.js","4225"
"frontend\src\App.css","frontend\src\App.css","128"
"frontend\src\App.js","frontend\src\App.js","1716"
"frontend\src\index.css","frontend\src\index.css","2103"
"frontend\src\index.js","frontend\src\index.js","255"
"frontend\src\pages\AIInsightsPage.js","frontend\src\pages\AIInsightsPage.js","6616"
"frontend\src\pages\AnalyticsPage.js","frontend\src\pages\AnalyticsPage.js","8116"
"frontend\src\pages\AuthPage.js","frontend\src\pages\AuthPage.js","5528"
"frontend\src\pages\Dashboard.js","frontend\src\pages\Dashboard.js","10794"
"frontend\src\pages\DependencyGraphPage.js","frontend\src\pages\DependencyGraphPage.js","17215"
"frontend\src\pages\ProjectDetailPage.js","frontend\src\pages\ProjectDetailPage.js","25674"
"frontend\src\pages\ProjectsPage.js","frontend\src\pages\ProjectsPage.js","9367"
"frontend\src\pages\SettingsPage.js","frontend\src\pages\SettingsPage.js","3841"
"frontend\src\pages\TaskDetailPage.js","frontend\src\pages\TaskDetailPage.js","18225"
"frontend\src\lib\api.js","frontend\src\lib\api.js","3247"
"frontend\src\lib\utils.js","frontend\src\lib\utils.js","1595"
"frontend\src\hooks\use-toast.js","frontend\src\hooks\use-toast.js","3085"
"frontend\src\contexts\AuthContext.js","frontend\src\contexts\AuthContext.js","1582"
"frontend\src\components\DashboardLayout.js","frontend\src\components\DashboardLayout.js","4412"
"frontend\src\components\ui\accordion.jsx","frontend\src\components\ui\accordion.jsx","1615"
"frontend\src\components\ui\alert-dialog.jsx","frontend\src\components\ui\alert-dialog.jsx","3461"
"frontend\src\components\ui\alert.jsx","frontend\src\components\ui\alert.jsx","1335"
"frontend\src\components\ui\aspect-ratio.jsx","frontend\src\components\ui\aspect-ratio.jsx","140"
"frontend\src\components\ui\avatar.jsx","frontend\src\components\ui\avatar.jsx","1029"
"frontend\src\components\ui\badge.jsx","frontend\src\components\ui\badge.jsx","990"
"frontend\src\components\ui\breadcrumb.jsx","frontend\src\components\ui\breadcrumb.jsx","2269"
"frontend\src\components\ui\button.jsx","frontend\src\components\ui\button.jsx","1662"
"frontend\src\components\ui\calendar.jsx","frontend\src\components\ui\calendar.jsx","2849"
"frontend\src\components\ui\card.jsx","frontend\src\components\ui\card.jsx","1440"
"frontend\src\components\ui\carousel.jsx","frontend\src\components\ui\carousel.jsx","4811"
"frontend\src\components\ui\checkbox.jsx","frontend\src\components\ui\checkbox.jsx","880"
"frontend\src\components\ui\collapsible.jsx","frontend\src\components\ui\collapsible.jsx","315"
"frontend\src\components\ui\command.jsx","frontend\src\components\ui\command.jsx","3893"
"frontend\src\components\ui\context-menu.jsx","frontend\src\components\ui\context-menu.jsx","6175"
"frontend\src\components\ui\dialog.jsx","frontend\src\components\ui\dialog.jsx","3214"
"frontend\src\components\ui\drawer.jsx","frontend\src\components\ui\drawer.jsx","2345"
"frontend\src\components\ui\dropdown-menu.jsx","frontend\src\components\ui\dropdown-menu.jsx","6345"
"frontend\src\components\ui\form.jsx","frontend\src\components\ui\form.jsx","3121"
"frontend\src\components\ui\hover-card.jsx","frontend\src\components\ui\hover-card.jsx","1109"
"frontend\src\components\ui\input-otp.jsx","frontend\src\components\ui\input-otp.jsx","1809"
"frontend\src\components\ui\input.jsx","frontend\src\components\ui\input.jsx","688"
"frontend\src\components\ui\label.jsx","frontend\src\components\ui\label.jsx","525"
"frontend\src\components\ui\menubar.jsx","frontend\src\components\ui\menubar.jsx","6874"
"frontend\src\components\ui\navigation-menu.jsx","frontend\src\components\ui\navigation-menu.jsx","4299"
"frontend\src\components\ui\pagination.jsx","frontend\src\components\ui\pagination.jsx","2322"
"frontend\src\components\ui\popover.jsx","frontend\src\components\ui\popover.jsx","1216"
"frontend\src\components\ui\progress.jsx","frontend\src\components\ui\progress.jsx","653"
"frontend\src\components\ui\radio-group.jsx","frontend\src\components\ui\radio-group.jsx","1133"
